39445, 
9477, 30722, 55810, 21761, 15363, 6401, 13569, 51968, 4893, 9745, 11535, 3079, 9059, 
8967, 50946, 5, 46592, 62210, 39427, 22019, 54786, 6943, 19725, 12817, 60680, 5989, 
64260, 43010, 2821, 50432, 25605, 28931, 54274, 40706, 8475, 19985, 5651, 57612, 5983, 
13575, 24069, 11525, 38912, 60674, 3, 65026, 8195, 5901, 13577, 12555, 28935, 64790, 
5125, 6661, 65284, 22018, 6657, 22531, 4355, 4867, 12055, 21259, 10765, 6921, 1569, 
22279, 38146, 36610, 17667, 27649, 57346, 9219, 8449, 10763, 59402, 61702, 10505, 18191, 
6405, 29442, 57602, 22785, 13571, 3329, 9473, 46848, 3343, 4361, 7945, 3333, 13591, 
9733, 28162, 47618, 32513, 23555, 57602, 14083, 57344, 5425, 8479, 13585, 5385, 8847, 
517, 36866, 64772, 3329, 15875, 22531, 3073, 35074, 6695, 16657, 9741, 56842, 7547, 
9735, 12547, 6147, 26114, 64768, 11777, 4097, 7937, 11021, 15113, 16651, 20231, 63250, 
2565, 58626, 61956, 38402, 16641, 30723, 4353, 52738, 10527, 18701, 9485, 63750, 4409, 
17157, 38146, 43008, 35841, 13569, 54274, 12289, 59392, 8203, 64008, 3077, 12295, 14607, 
4869, 48130, 1029, 18177, 64258, 15617, 5377, 36352, 6157, 64520, 5901, 12039, 13335, 
12039, 38402, 54530, 40449, 769, 62464, 15617, 52736, 6187, 8993, 12815, 5131, 8335, 
773, 44290, 3077, 17665, 59138, 18177, 11009, 29698, 4647, 15891, 12303, 58376, 8057, 
63748, 18947, 62466, 38914, 20481, 3841, 58112, 63744, 15635, 15115, 11019, 9223, 33, 
64772, 64002, 5381, 53250, 10755, 24835, 58112, 47360, 8491, 19471, 7181, 62472, 5217, 
10247, 9735, 18951, 22277, 16133, 9475, 7683, 8707, 7445, 7699, 7185, 5899, 9759, 
24837, 17155, 17665, 19715, 3075, 57344, 61440, 6401, 6155, 11271, 13063, 11525, 4359, 
7175, 9479, 18439, 21509, 18181, 13827, 13315, 13059, 10255, 6921, 1545, 62726, 16399, 
21253, 17411, 19203, 17411, 3331, 59394, 60928, 3329, 5133, 5895, 4359, 5, 15367, 
19205, 2051, 1025, 10755, 7171, 769, 15617, 15105, 11533, 62982, 58374, 2055, 20233, 
9733, 18691, 19203, 57088, 64768, 5377, 4353, 7683, 5899, 10759, 2057, 53510, 19721, 
43012, 35587, 61698, 33795, 17923, 14849, 20995, 15105, 58634, 19725, 1035, 9737, 13335, 
3335, 11013, 13573, 22277, 17669, 12803, 13059, 12291, 64014, 13579, 2317, 14855, 8985, 
18690, 46849, 5377, 15361, 43011, 6915, 28163, 14339, 62216, 14603, 9481, 64266, 14613, 
34052, 45059, 58116, 26115, 23043, 9219, 18691, 12801, 7951, 8209, 11791, 1291, 9317, 
27394, 43011, 9219, 6145, 38403, 10241, 18691, 16129, 20233, 64778, 15371, 60934, 8991, 
55810, 19971, 22019, 62976, 16129, 13057, 4353, 5891, 24585, 59654, 8969, 5, 11031, 
14345, 14855, 18183, 11013, 5637, 3, 2051, 3843, 6163, 6673, 9997, 17159, 4637, 
17411, 21251, 19713, 60416, 61696, 60928, 64768, 62976, 7689, 9735, 12295, 20229, 265, 
11017, 12039, 18183, 18181, 12293, 5379, 4867, 5635, 5659, 6423, 8209, 14091, 6213, 
13827, 18947, 19203, 8705, 4609, 64768, 1281, 1025, 4361, 6921, 6153, 14085, 6667, 
8711, 11271, 16389, 18437, 13829, 7683, 6915, 7683, 6179, 7197, 6679, 8975, 8079, 
6147, 16899, 12035, 6913, 7425, 6401, 8193, 7169, 4105, 5897, 4105, 7429, 10509, 
4871, 8967, 16645, 23301, 18949, 14851, 13571, 14595, 9233, 9231, 5647, 65290, 13077, 
19719, 18181, 18949, 7683, 63234, 56064, 65280, 65280, 6421, 7181, 5387, 5129, 11279, 
1285, 10245, 16133, 20229, 20485, 15875, 13827, 15107, 10765, 8969, 2315, 56070, 19467, 
16391, 14341, 12549, 1539, 59394, 63234, 6913, 2307, 7183, 7435, 2827, 64518, 14099, 
13575, 19205, 10757, 52992, 58112, 64512, 6657, 6147, 8975, 12043, 5133, 61190, 13587, 
16645, 4613, 62722, 50944, 50688, 6401, 22273, 60672, 9227, 2827, 65032, 61700, 18441, 
10759, 12293, 18181, 19717, 13061, 6147, 5635, 6659, 3855, 9487, 5133, 6921, 10521, 
15621, 17665, 17409, 58624, 61952, 61184, 1537, 61952, 5641, 11015, 10759, 12549, 5129, 
64004, 18181, 11781, 21251, 14851, 10755, 8963, 12803, 4107, 10249, 1547, 60934, 17167, 
10757, 15875, 16131, 60928, 64000, 62464, 4097, 65024, 6671, 9225, 7433, 7429, 8717, 
51970, 19201, 6657, 16897, 18433, 13313, 13825, 15873, 5897, 6919, 1799, 60418, 20229, 
6917, 20483, 6147, 49920, 57600, 1537, 6913, 4609, 8207, 6919, 3337, 62724, 14093, 
10247, 59392, 2563, 37632, 53504, 23809, 22017, 1025, 7179, 2313, 4617, 59142, 15119, 
64006, 6659, 59650, 24576, 19713, 17665, 5891, 5121, 5657, 2059, 5389, 2059, 12579, 
4103, 61186, 2307, 23040, 5121, 35073, 6657, 11009, 9515, 2575, 9743, 10767, 8079, 
3077, 56324, 59396, 33026, 8961, 34819, 18945, 59650, 8221, 12045, 9231, 7435, 5669, 
10245, 22533, 17923, 58880, 3, 2819, 2561, 6403, 9229, 14601, 16905, 30471, 61452, 
8453, 59138, 2563, 37120, 59648, 28161, 18433, 3585, 12047, 13831, 14601, 19463, 64010, 
4357, 769, 62978, 42240, 6145, 17921, 9985, 65024, 5137, 4105, 7177, 2825, 12315, 
11525, 3331, 65028, 38656, 59648, 15875, 13569, 58368, 9995, 64266, 1291, 58374, 18449, 
5125, 61442, 63236, 42496, 6145, 29699, 10241, 53760, 8493, 6929, 8983, 9999, 7507, 
773, 51970, 60674, 44544, 7937, 25345, 4865, 47616, 8205, 4103, 8455, 9735, 8975, 
9477, 63490, 773, 46848, 63488, 19457, 9473, 53760, 10765, 16139, 15117, 16903, 64274, 
11013, 46592, 3841, 54784, 54784, 29953, 10497, 57600, 12055, 3339, 6665, 16905, 6187, 
4101, 64002, 64772, 33794, 1281, 31491, 17665, 59136, 4635, 12813, 9743, 64776, 8507, 
3845, 17155, 60930, 23296, 5121, 7425, 7425, 5633, 5645, 8969, 1291, 58374, 15123, 
63748, 30213, 43524, 24578, 26627, 49410, 20995, 8451, 9001, 11023, 8977, 9743, 6215, 
773, 19973, 65028, 16898, 9473, 15619, 2307, 17665, 7731, 11023, 8727, 7441, 6747, 
11529, 20997, 12293, 54528, 6657, 60928, 4353, 13313, 8473, 4369, 11535, 21001, 4159, 
5125, 31489, 6401, 26368, 7425, 53760, 61440, 16129, 12301, 3849, 14601, 24069, 271, 
1541, 14085, 2819, 17154, 3841, 19715, 1537, 15617, 4901, 16395, 5389, 1803, 8255, 
1797, 25603, 61442, 33792, 11521, 63488, 7937, 9473, 5643, 11787, 523, 56070, 15635, 
64004, 34565, 43780, 28162, 22019, 45314, 25859, 9475, 8495, 11283, 8467, 8719, 6989, 
64772, 33539, 4357, 10498, 2307, 63488, 56322, 31235, 8489, 12301, 9489, 10253, 5677, 
263, 42757, 52228, 26880, 13059, 29440, 19969, 10753, 12821, 4617, 18701, 18951, 275, 
6919, 30467, 16389, 32768, 1, 54784, 52736, 21249, 11023, 1801, 13323, 28167, 64526, 
54020, 16389, 21765, 23043, 23301, 20227, 15619, 13827, 65032, 8201, 8715, 15623, 4115, 
1289, 11015, 13831, 19717, 15877, 12549, 11779, 12803, 5151, 7451, 7701, 10511, 7293, 
51460, 14597, 16645, 22787, 24837, 22787, 19459, 18691, 8207, 7697, 7185, 5645, 9505, 
11, 11527, 14343, 20229, 16133, 12037, 10499, 11779, 8265, 8241, 7965, 7187, 8591, 
53506, 14085, 18181, 19971, 25603, 21507, 17411, 14083, 17419, 7, 64262, 59908, 19471, 
2057, 12295, 14087, 15621, 14341, 10245, 9475, 10499, 12053, 5129, 3083, 61702, 14883, 
9993, 9479, 18439, 18437, 13317, 7427, 6915, 8963, 5397, 4877, 9487, 11015, 8219, 
16901, 22531, 27651, 62720, 64256, 63744, 51456, 13313, 6153, 5381, 11271, 16899, 4359, 
4103, 4101, 22021, 15875, 9731, 14339, 10243, 11011, 9491, 7951, 4877, 63238, 13093, 
1795, 7425, 29699, 3585, 4865, 11265, 1025, 16129, 4621, 3591, 3081, 62212, 18699, 
8453, 51714, 12545, 1281, 50176, 12801, 20737, 12033, 12301, 65288, 58888, 1797, 19213, 
9735, 17925, 13315, 38400, 56576, 1025, 61696, 19457, 10255, 7947, 65290, 60166, 15127, 
58882, 11521, 16641, 22273, 28673, 12033, 6145, 2561, 6667, 6153, 8459, 9735, 9751, 
775, 13061, 16901, 19203, 20995, 11011, 7427, 6145, 8221, 7957, 7955, 7437, 9083, 
62722, 11265, 14849, 17409, 24577, 7169, 4865, 65024, 12811, 4103, 4105, 1287, 13077, 
6153, 12549, 17157, 16387, 17155, 7171, 2817, 65280, 11033, 6155, 4367, 2315, 11595, 
8709, 24323, 9475, 257, 11265, 61184, 3073, 1537, 11277, 10249, 4361, 61190, 13075, 
9223, 62466, 12035, 15873, 17921, 5377, 58880, 49408, 12301, 62986, 64778, 2567, 15131, 
1799, 29957, 13827, 9474, 7937, 59392, 46592, 36353, 10287, 61450, 14863, 1805, 9825, 
5893, 27907, 8705, 34048, 61440, 58112, 62976, 11521, 8973, 7689, 7947, 63494, 10771, 
7943, 6659, 26373, 9730, 51712, 33283, 37122, 32001, 11813, 61450, 12051, 13069, 8307, 
8197, 17411, 11523, 36096, 56832, 5377, 769, 12033, 9745, 6409, 10507, 14087, 4879, 
10757, 20995, 17155, 59392, 64768, 1, 257, 13313, 9227, 7689, 11529, 26119, 11, 
17159, 55810, 27909, 36866, 23808, 42241, 64256, 2561, 11297, 1549, 6421, 17931, 7019, 
52484, 26629, 27907, 55042, 45571, 13313, 12033, 27905, 12041, 9741, 5897, 61960, 11285, 
13573, 18179, 8449, 39424, 60416, 64000, 65024, 11521, 11787, 2569, 3591, 63748, 14611, 
15877, 9221, 2305, 37120, 64000, 5377, 60160, 25857, 9757, 1801, 7687, 7435, 10035, 
12549, 62210, 4097, 48128, 32768, 19457, 17921, 52480, 12557, 63498, 64008, 18949, 11029, 
21509, 59906, 43008, 12289, 49920, 56320, 27649, 6657, 11541, 6417, 7, 16903, 6439, 
17671, 54786, 29957, 32512, 23296, 48643, 54784, 11265, 11553, 65294, 8465, 17419, 7523, 
11269, 7171, 5379, 44800, 49408, 7425, 12289, 1537, 7183, 11785, 10249, 5895, 6675, 
7685, 24069, 5123, 32256, 55552, 62466, 1281, 8451, 9741, 8971, 5643, 58630, 13841, 
10503, 18693, 5381, 37888, 54016, 2563, 7427, 7427, 8483, 7705, 9237, 11021, 6727, 
8197, 18947, 6659, 30464, 51968, 64768, 769, 2561, 8459, 11017, 12553, 19207, 783, 
13577, 17671, 13317, 62210, 58882, 3, 4867, 5379, 5139, 7185, 9997, 22537, 3115, 
10501, 25091, 14595, 47104, 57344, 62464, 63232, 4865, 5641, 9479, 11785, 29703, 62732, 
9223, 17413, 8197, 55040, 1539, 6147, 5123, 7427, 8723, 10769, 5903, 64008, 11305, 
3077, 25601, 64256, 38912, 6913, 65280, 1537, 5377, 7691, 12295, 3847, 61700, 13067, 
8711, 18437, 3845, 46592, 2307, 8193, 3331, 3841, 8999, 8725, 8725, 7949, 7753, 
1541, 29443, 60672, 32512, 13569, 60928, 61440, 5633, 11535, 8457, 9483, 8711, 6417, 
3589, 35333, 61186, 35840, 21505, 48640, 58624, 8705, 16661, 3341, 15627, 18185, 1311, 
13063, 15621, 8453, 51970, 62466, 5889, 64512, 64512, 11287, 8463, 12303, 14601, 4125, 
6151, 33539, 3331, 43520, 2051, 47360, 769, 9217, 6949, 12819, 5903, 4875, 8781, 
1541, 41731, 10497, 22016, 1, 47872, 46848, 14081, 6157, 18185, 4615, 63748, 10511, 
6921, 36611, 3075, 52226, 771, 40448, 2817, 5889, 8261, 7197, 8981, 10509, 7055, 
65028, 52483, 62720, 30208, 10241, 30720, 62208, 9473, 9235, 5897, 9483, 11527, 5651, 
11785, 21253, 16133, 3075, 5635, 56578, 65026, 7427, 7957, 1809, 9487, 18441, 4935, 
7429, 34305, 13057, 40960, 6145, 51712, 57344, 12801, 10763, 62728, 11271, 22533, 2573, 
61956, 21763, 7427, 27139, 15363, 10755, 13827, 9985, 60426, 17165, 65036, 12553, 11553, 
11783, 20485, 21765, 18691, 9987, 3, 64002, 64770, 64778, 10249, 5641, 25095, 4369, 
30980, 45825, 62208, 29441, 27649, 8193, 24579, 13057, 60422, 17675, 2825, 1287, 15635, 
48132, 35845, 60676, 28419, 13827, 8963, 13571, 9219, 7697, 11539, 7951, 64520, 10835, 
30466, 50435, 2563, 12545, 28673, 5377, 15617, 10753, 17929, 3593, 12809, 53510, 13333, 
65286, 31747, 7171, 39936, 57346, 61954, 64514, 4867, 19465, 61190, 9993, 56068, 13591, 
9483, 9479, 17671, 16645, 14341, 8963, 8707, 12035, 5905, 6153, 9739, 19975, 2593, 
9477, 9731, 25347, 18945, 12801, 14593, 8705, 15105, 4105, 9477, 11271, 20741, 63496, 
7179, 7175, 16391, 20741, 16901, 12293, 11779, 12547, 5931, 6677, 7955, 12301, 6743, 
6149, 4867, 20739, 24835, 18435, 16899, 16643, 19459, 1291, 4615, 8457, 9735, 10507, 
2567, 5637, 17413, 17155, 17923, 15363, 13827, 15363, 7459, 8731, 7701, 7183, 8557, 
55554, 4609, 24067, 11265, 22529, 20225, 16897, 22017, 6921, 10505, 5129, 2309, 12297, 
8457, 8199, 18437, 17413, 15877, 13059, 9475, 14083, 5647, 5129, 8971, 20487, 3345, 
7173, 7425, 29443, 53760, 7937, 24833, 53248, 15617, 7177, 12805, 12551, 25861, 59394, 
4101, 1027, 20227, 24833, 17923, 19457, 16385, 19203, 2569, 3847, 5385, 16391, 9481, 
5643, 6153, 16135, 20229, 17157, 13317, 11523, 12291, 6187, 6425, 7187, 12557, 7513, 
60162, 61696, 13313, 28673, 19201, 18177, 21761, 20737, 4615, 11783, 5383, 6919, 12047, 
3849, 1797, 13829, 22789, 17411, 13571, 14083, 14595, 7709, 9239, 7441, 7439, 8837, 
1797, 7937, 26625, 25089, 17153, 18945, 13313, 21249, 2055, 5, 8711, 14085, 10243, 
7433, 6919, 17415, 20997, 17669, 14339, 13571, 15363, 3343, 4107, 9741, 10759, 9233, 
55556, 58368, 27907, 18945, 12545, 27393, 21505, 16897, 4363, 6921, 7689, 6919, 14605, 
265, 3845, 18693, 18179, 14851, 16899, 14083, 12291, 7965, 8471, 7699, 7693, 9329, 
52740, 17921, 10243, 9729, 30721, 7169, 18177, 19201, 12041, 11015, 4617, 63236, 13837, 
2055, 1541, 22789, 22785, 10243, 16385, 10241, 3073, 15123, 3851, 65034, 7175, 13085, 
22021, 13061, 64002, 11011, 64770, 56064, 63744, 9475, 13325, 5901, 61958, 5641, 12311, 
25605, 44546, 18176, 32257, 17409, 54528, 7169, 6145, 13339, 13329, 2057, 6409, 4155, 
29191, 59650, 25856, 14337, 15873, 257, 64770, 9731, 8531, 10009, 9233, 6159, 7291, 
33029, 5379, 26112, 12803, 3585, 49152, 64000, 9985, 8205, 1547, 62978, 9991, 14353, 
23303, 59140, 35584, 18433, 2305, 60416, 14593, 14081, 5955, 8473, 12557, 6925, 8813, 
24325, 51714, 20736, 27649, 61440, 50688, 23041, 8705, 3345, 4361, 10245, 6663, 12049, 
24069, 11525, 57600, 9987, 1539, 58624, 64768, 9731, 13837, 2315, 58632, 6919, 13335, 
28933, 53250, 20224, 20993, 27649, 60160, 1795, 9731, 10529, 12311, 7947, 4109, 5707, 
25609, 63236, 39938, 7939, 9217, 259, 10241, 15107, 6709, 5137, 7433, 8969, 10051, 
33285, 56578, 14336, 21505, 9729, 53760, 3841, 8449, 5131, 62474, 259, 12293, 16657, 
22535, 42754, 19968, 35841, 20481, 55554, 9729, 8193, 2839, 1553, 13063, 13063, 11821, 
12037, 54018, 49666, 4353, 51714, 11265, 37889, 54784, 2577, 11021, 18185, 57608, 10267, 
22793, 9735, 61186, 7685, 63490, 56322, 64770, 12291, 8989, 7443, 5899, 7179, 9767, 
31493, 1795, 33536, 17921, 3073, 47872, 64000, 12545, 9993, 4615, 2053, 8199, 12043, 
21257, 6405, 59650, 6915, 49152, 55040, 16129, 12033, 5399, 9999, 9481, 64264, 11557, 
24325, 49922, 30976, 28417, 54784, 48640, 24577, 9217, 65294, 2313, 13063, 3077, 15637, 
14085, 50690, 45570, 18177, 57600, 2817, 29953, 55552, 2579, 7439, 15113, 1545, 10781, 
10503, 7171, 517, 51200, 37888, 12545, 15361, 53504, 1301, 18189, 14089, 54280, 10017, 
27655, 55810, 17664, 18433, 23809, 1, 769, 7169, 9009, 10011, 8717, 6927, 6509, 
32517, 58624, 8448, 18433, 16129, 55296, 6145, 3329, 9741, 11787, 10497, 9479, 3343, 
24841, 2567, 44290, 1027, 10499, 9731, 5379, 8707, 5947, 9751, 15373, 9741, 6255, 
32261, 771, 32768, 17665, 10241, 57600, 61696, 9729, 2573, 13321, 27911, 9735, 783, 
15623, 10247, 8709, 15875, 10243, 4355, 3587, 7683, 1813, 10515, 20491, 12299, 4405, 
21251, 1281, 52224, 22529, 1793, 63232, 12033, 8961, 9, 11783, 23301, 6661, 4875, 
23813, 15109, 25091, 9473, 61952, 49152, 52224, 8705, 10765, 10505, 12041, 4359, 8461, 
17161, 15367, 20229, 12037, 3075, 56322, 58114, 1795, 8759, 8991, 8725, 7183, 8549, 
17929, 14599, 18695, 10245, 1029, 57090, 59906, 2563, 8217, 5391, 2829, 2569, 11843, 
26885, 14597, 25347, 4353, 57856, 42496, 47104, 9217, 6413, 1545, 63750, 3079, 16655, 
26119, 58626, 54784, 17667, 6913, 54274, 64512, 6913, 7443, 61196, 59142, 13577, 15385, 
16135, 9477, 13829, 56834, 56578, 2561, 2049, 61440, 3085, 6923, 523, 63240, 15379, 
20229, 24069, 9731, 51456, 18945, 39680, 56832, 11009, 16919, 267, 16395, 18183, 1319, 
15881, 17927, 12549, 64004, 8707, 54786, 64000, 6659, 10271, 6159, 12047, 14345, 4967, 
18441, 15879, 16135, 5893, 6405, 55810, 63490, 4099, 9253, 5655, 10515, 13837, 6031, 
29445, 17925, 15619, 54784, 12289, 43520, 47872, 11009, 8719, 5899, 10763, 15367, 4373, 
16393, 14855, 16647, 9989, 6405, 59906, 62722, 3075, 6703, 6947, 7959, 9999, 7567, 
21253, 20227, 15363, 513, 11777, 52736, 56064, 6401, 1291, 6921, 6665, 12551, 8463, 
2565, 33285, 57088, 38656, 35073, 37632, 257, 8449, 18451, 6153, 16139, 17161, 64278, 
1027, 15877, 64258, 45312, 25089, 2305, 57600, 4611, 10015, 14605, 9229, 7945, 3629, 
17669, 23813, 9731, 45568, 20225, 45312, 52224, 14337, 15887, 3337, 17417, 22791, 63506, 
16903, 14341, 11525, 515, 6659, 58882, 64768, 4099, 10005, 8203, 13069, 12807, 3891, 
25349, 18181, 16899, 62464, 7169, 51200, 51200, 7937, 6665, 3593, 13833, 20999, 2577, 
17673, 15111, 15367, 6149, 4869, 58370, 62978, 3075, 7459, 6427, 10003, 12557, 6529, 
17673, 16903, 18183, 5893, 2821, 56834, 60674, 64002, 8743, 9493, 8979, 7947, 7729, 
20997, 16643, 17411, 59136, 2817, 52480, 59904, 59392, 10507, 9991, 9225, 4615, 8203, 
16137, 16647, 16133, 3333, 1541, 59906, 63234, 64770, 6171, 8207, 4111, 2827, 11311, 
19205, 18435, 16131, 54016, 2561, 51200, 59904, 58368, 2827, 5895, 1545, 3847, 15373, 
9733, 2309, 4355, 59648, 60418, 11777, 7937, 49152, 5389, 65288, 1545, 10247, 14095, 
2823, 31749, 3, 40192, 10755, 58880, 58368, 4097, 1553, 12043, 1035, 64776, 13595, 
18183, 16391, 15365, 3, 1795, 59904, 63746, 65026, 10265, 8463, 12559, 14091, 4147, 
22533, 13827, 15107, 55808, 64000, 53760, 61952, 57344, 13837, 13575, 16393, 9989, 65044, 
17673, 16135, 18439, 8197, 3845, 58114, 63234, 259, 7981, 8215, 10515, 12557, 5993, 
26117, 18947, 20483, 59904, 2561, 46080, 57856, 62208, 7951, 9481, 10249, 12807, 4369, 
16393, 15879, 18951, 11013, 5125, 59650, 62466, 3, 6707, 7205, 7705, 10001, 7567, 
20997, 19459, 19715, 2305, 3331, 55296, 59392, 61184, 2571, 6155, 5131, 12807, 8209, 
19465, 15623, 14853, 261, 64770, 60160, 63746, 63746, 9503, 8977, 11537, 13579, 4671, 
23813, 13571, 13827, 55808, 60160, 59392, 58624, 55040, 13581, 14599, 15115, 14343, 63766, 
18185, 15623, 17927, 9733, 3333, 59650, 63490, 65282, 6437, 8217, 9747, 14093, 5739, 
28933, 22277, 18949, 63746, 65024, 47872, 54528, 58880, 3853, 12809, 10251, 20487, 1555, 
20485, 23557, 19205, 14595, 3075, 57600, 57858, 63234, 60682, 10505, 4361, 21001, 6169, 
15113, 14087, 18183, 14085, 6917, 63234, 64770, 1027, 4897, 7201, 6933, 11535, 7311, 
10757, 48642, 57604, 62720, 59650, 15363, 27393, 54016, 10781, 4623, 3599, 15369, 7487, 
18181, 60930, 48128, 61696, 51456, 57856, 24577, 4097, 13579, 267, 62982, 2823, 14609, 
24583, 60164, 42242, 1283, 6147, 58882, 16129, 22529, 8775, 9501, 8977, 7697, 6799, 
26117, 48130, 29440, 11265, 8193, 43776, 18177, 20481, 12567, 12049, 5897, 7689, 4137, 
20231, 7687, 2307, 5379, 769, 62722, 6401, 9217, 3865, 11795, 17679, 12297, 4149, 
31749, 61698, 43520, 6913, 3585, 48128, 1281, 13825, 4875, 13577, 21767, 11271, 1293, 
21765, 48130, 38144, 5121, 5377, 58368, 21249, 18689, 6693, 7449, 6415, 8209, 9071, 
20997, 51970, 45568, 1537, 64768, 56576, 21761, 10241, 12045, 1291, 59144, 4871, 15375, 
27655, 60676, 33794, 62978, 11009, 44544, 10753, 38147, 7735, 11041, 11793, 7701, 6019, 
