13077, 
13575, 1027, 4355, 51968, 62720, 15873, 10753, 59136, 9485, 16135, 13837, 18183, 64012, 
2053, 42242, 1539, 1281, 16387, 19457, 64000, 39680, 13331, 15371, 8971, 7689, 1561, 
9221, 9477, 5893, 58624, 769, 12033, 11009, 3585, 10509, 5131, 4107, 775, 13071, 
14085, 46082, 49408, 11009, 257, 4353, 20225, 54528, 8971, 64520, 519, 8967, 15117, 
9477, 1795, 771, 52992, 64000, 13569, 11009, 60672, 9747, 7693, 8463, 8711, 7699, 
12805, 40962, 45058, 21761, 257, 769, 24321, 53248, 8975, 11021, 9991, 5383, 6425, 
23813, 54274, 48896, 9475, 62464, 54528, 20225, 7169, 9229, 18955, 18695, 8455, 64270, 
11525, 5123, 5379, 57856, 60416, 10753, 7425, 58624, 9485, 13065, 13325, 13061, 1805, 
25861, 42498, 15360, 17409, 41729, 1281, 65280, 8449, 5677, 2325, 9737, 14349, 10359, 
23045, 47872, 28416, 11777, 19969, 63232, 12289, 4609, 10507, 63240, 62464, 9221, 13841, 
20487, 40452, 26370, 30465, 38403, 59394, 2051, 7427, 7503, 7715, 11025, 8723, 7823, 
12549, 25090, 36096, 44801, 21505, 47618, 16641, 64000, 6677, 7701, 14601, 5385, 7737, 
20741, 47360, 53248, 18433, 13825, 1, 9985, 5633, 6155, 21257, 22791, 4615, 65038, 
11015, 45570, 61442, 11777, 6401, 11523, 17921, 58624, 6171, 17167, 17675, 62214, 4911, 
30213, 2567, 45058, 57346, 11011, 7683, 1539, 4611, 15377, 2831, 59146, 777, 12597, 
25347, 52994, 46080, 9729, 12801, 65024, 5121, 9217, 16647, 63494, 58372, 6149, 14861, 
32007, 58884, 32002, 58624, 20739, 9987, 62466, 6657, 8009, 3093, 6927, 12045, 9615, 
34307, 39170, 25344, 7425, 21249, 1025, 55296, 11265, 8717, 62730, 5637, 13831, 12823, 
32517, 31234, 45058, 11523, 5121, 515, 58368, 31489, 5411, 2321, 18699, 11529, 9567, 
17157, 34562, 34048, 33281, 21761, 57344, 9217, 62720, 7957, 10251, 10247, 6663, 7191, 
63236, 43010, 4357, 3841, 12803, 18179, 62976, 38914, 8231, 1811, 8209, 16651, 8825, 
2821, 43520, 3, 4097, 19201, 10753, 63488, 49152, 6669, 61194, 3335, 11527, 15127, 
17927, 35842, 43778, 23043, 26883, 63746, 6915, 7171, 10541, 10011, 4621, 5391, 6799, 
1541, 26116, 61186, 36099, 4609, 60930, 14081, 39680, 13085, 7191, 65292, 13833, 5977, 
25861, 53762, 47872, 9217, 10241, 65024, 6145, 8705, 6927, 15881, 20233, 5383, 2319, 
21765, 31490, 27392, 28929, 25857, 55808, 3841, 3073, 15381, 15375, 3847, 65290, 2603, 
10759, 15109, 5381, 43520, 58624, 6913, 10753, 8961, 9253, 7959, 7957, 7691, 7751, 
13829, 5377, 1025, 47360, 49152, 2305, 11009, 64256, 11017, 10759, 10503, 3333, 6923, 
13063, 16389, 8965, 49664, 56066, 2819, 8707, 7169, 7959, 7699, 10513, 16137, 4655, 
14341, 10497, 5121, 45568, 51200, 513, 8193, 769, 7689, 14087, 14599, 18181, 64268, 
12809, 14855, 14341, 5123, 259, 3331, 6915, 7427, 5137, 7695, 10509, 20233, 3365, 
14341, 22019, 14339, 55808, 55040, 64512, 3585, 1793, 5641, 12551, 13319, 26117, 62476, 
59650, 29955, 3843, 1793, 13057, 8449, 4353, 5121, 21001, 1289, 11275, 1543, 7963, 
12293, 5635, 5891, 59648, 61184, 9217, 6657, 61184, 9997, 8459, 5899, 1543, 10771, 
7939, 20483, 6403, 55552, 2049, 4609, 64512, 62208, 18955, 3339, 11785, 5383, 6421, 
12551, 5635, 4613, 57600, 59138, 11009, 6913, 58112, 9495, 10509, 8973, 6409, 6941, 
14857, 13831, 11013, 63746, 65026, 3329, 1795, 64770, 10263, 7957, 10515, 9483, 6463, 
14341, 11267, 6659, 55040, 58112, 5633, 513, 54528, 14603, 9735, 13579, 11527, 1809, 
15617, 9221, 59904, 11777, 7937, 63488, 8193, 8963, 18951, 2823, 56580, 1799, 13585, 
19973, 59394, 50688, 7425, 64256, 60160, 12801, 6401, 12053, 5643, 60934, 12551, 9243, 
20229, 2309, 51712, 6147, 3843, 259, 8193, 10241, 12053, 6163, 1035, 7433, 9011, 
29445, 58882, 24320, 13825, 5889, 47104, 8449, 9985, 15883, 6665, 56836, 8197, 10255, 
26375, 1285, 38656, 5891, 7427, 63490, 3075, 12803, 9013, 7965, 5391, 7951, 8033, 
29699, 61442, 21760, 15617, 8193, 49664, 4865, 8705, 12301, 9995, 3077, 8455, 6415, 
16645, 39680, 49410, 11777, 13057, 3073, 17153, 61696, 7435, 61960, 777, 8199, 16401, 
9477, 30722, 55810, 21761, 15363, 6401, 13569, 51968, 4893, 9745, 11535, 3079, 9059, 
8967, 50946, 5, 46592, 62210, 39427, 22019, 54786, 6943, 19725, 12817, 60680, 5989, 
64260, 43010, 2821, 50432, 25605, 28931, 54274, 40706, 8475, 19985, 5651, 57612, 5983, 
13575, 24069, 11525, 38912, 60674, 3, 65026, 8195, 5901, 13577, 12555, 28935, 64790, 
5125, 6661, 65284, 22018, 6657, 22531, 4355, 4867, 12055, 21259, 10765, 6921, 1569, 
15621, 43522, 46594, 12545, 11009, 1025, 17409, 58368, 7433, 60168, 265, 7431, 17681, 
7173, 30978, 52994, 22273, 14083, 5633, 15617, 49664, 3607, 8975, 13579, 2055, 9797, 
5381, 49922, 62468, 49152, 64514, 37891, 22017, 48384, 5659, 19725, 15373, 56070, 6205, 
61700, 41474, 1541, 56832, 25093, 26371, 52482, 37634, 7205, 19727, 6161, 55816, 6771, 
6405, 25603, 6659, 26624, 2561, 62464, 257, 17665, 11791, 11015, 15883, 24839, 62220, 
64772, 3843, 62210, 23298, 16129, 26113, 2051, 2305, 10519, 22797, 10251, 519, 1821, 
31493, 65280, 53504, 14081, 4353, 48896, 2561, 10753, 9739, 22279, 21253, 13061, 60166, 
13575, 11781, 18949, 20997, 12805, 4611, 3331, 5635, 4883, 8973, 11529, 12041, 5143, 
8457, 8455, 17415, 20997, 16901, 10755, 9731, 9475, 6943, 7963, 7443, 7439, 8783, 
22277, 16131, 16385, 23555, 8707, 62208, 62976, 6145, 4107, 11527, 11271, 6661, 8711, 
7943, 9991, 16645, 20485, 15109, 9731, 11011, 12035, 11281, 7181, 2825, 1287, 13341, 
14339, 14339, 15105, 11009, 5889, 3073, 6145, 10241, 6409, 5637, 1285, 60674, 20487, 
10247, 9735, 18951, 22277, 16133, 9475, 7683, 8707, 7445, 7699, 7185, 5899, 9759, 
24837, 17155, 17665, 19715, 3075, 57344, 61440, 6401, 6155, 11271, 13063, 11525, 4359, 
7175, 9479, 18439, 21509, 18181, 13827, 13315, 13059, 10255, 6921, 1545, 62726, 16399, 
21253, 17411, 19203, 17411, 3331, 59394, 60928, 3329, 5133, 5895, 4359, 5, 15367, 
19205, 2051, 1025, 10755, 7171, 769, 15617, 15105, 11533, 62982, 58374, 2055, 20233, 
9733, 18691, 19203, 57088, 64768, 5377, 4353, 7683, 5899, 10759, 2057, 53510, 19721, 
43012, 35587, 61698, 33795, 17923, 14849, 20995, 15105, 58634, 19725, 1035, 9737, 13335, 
3335, 11013, 13573, 22277, 17669, 12803, 13059, 12291, 64014, 13579, 2317, 14855, 8985, 
18690, 46849, 5377, 15361, 43011, 6915, 28163, 14339, 62216, 14603, 9481, 64266, 14613, 
34052, 45059, 58116, 26115, 23043, 9219, 18691, 12801, 7951, 8209, 11791, 1291, 9317, 
27394, 43011, 9219, 6145, 38403, 10241, 18691, 16129, 20233, 64778, 15371, 60934, 8991, 
55810, 19971, 22019, 62976, 16129, 13057, 4353, 5891, 24585, 59654, 8969, 5, 11031, 
14345, 14855, 18183, 11013, 5637, 3, 2051, 3843, 6163, 6673, 9997, 17159, 4637, 
17411, 21251, 19713, 60416, 61696, 60928, 64768, 62976, 7689, 9735, 12295, 20229, 265, 
11017, 12039, 18183, 18181, 12293, 5379, 4867, 5635, 5659, 6423, 8209, 14091, 6213, 
13827, 18947, 19203, 8705, 4609, 64768, 1281, 1025, 4361, 6921, 6153, 14085, 6667, 
8711, 11271, 16389, 18437, 13829, 7683, 6915, 7683, 6179, 7197, 6679, 8975, 8079, 
6147, 16899, 12035, 6913, 7425, 6401, 8193, 7169, 4105, 5897, 4105, 7429, 10509, 
4871, 8967, 16645, 23301, 18949, 14851, 13571, 14595, 9233, 9231, 5647, 65290, 13077, 
19719, 18181, 18949, 7683, 63234, 56064, 65280, 65280, 6421, 7181, 5387, 5129, 11279, 
1285, 10245, 16133, 20229, 20485, 15875, 13827, 15107, 10765, 8969, 2315, 56070, 19467, 
16391, 14341, 12549, 1539, 59394, 63234, 6913, 2307, 7183, 7435, 2827, 64518, 14099, 
13575, 19205, 10757, 52992, 58112, 64512, 6657, 6147, 8975, 12043, 5133, 61190, 13587, 
16645, 4613, 62722, 50944, 50688, 6401, 22273, 60672, 9227, 2827, 65032, 61700, 18441, 
10247, 59392, 2563, 37632, 53504, 23809, 22017, 1025, 7179, 2313, 4617, 59142, 15119, 
64006, 6659, 59650, 24576, 19713, 17665, 5891, 5121, 5657, 2059, 5389, 2059, 12579, 
4103, 61186, 2307, 23040, 5121, 35073, 6657, 11009, 9515, 2575, 9743, 10767, 8079, 
3077, 56324, 59396, 33026, 8961, 34819, 18945, 59650, 8221, 12045, 9231, 7435, 5669, 
10245, 22533, 17923, 58880, 3, 2819, 2561, 6403, 9229, 14601, 16905, 30471, 61452, 
8453, 59138, 2563, 37120, 59648, 28161, 18433, 3585, 12047, 13831, 14601, 19463, 64010, 
4357, 769, 62978, 42240, 6145, 17921, 9985, 65024, 5137, 4105, 7177, 2825, 12315, 
11525, 3331, 65028, 38656, 59648, 15875, 13569, 58368, 9995, 64266, 1291, 58374, 18449, 
5125, 61442, 63236, 42496, 6145, 29699, 10241, 53760, 8493, 6929, 8983, 9999, 7507, 
773, 51970, 60674, 44544, 7937, 25345, 4865, 47616, 8205, 4103, 8455, 9735, 8975, 
9477, 63490, 773, 46848, 63488, 19457, 9473, 53760, 10765, 16139, 15117, 16903, 64274, 
11013, 46592, 3841, 54784, 54784, 29953, 10497, 57600, 12055, 3339, 6665, 16905, 6187, 
4101, 64002, 64772, 33794, 1281, 31491, 17665, 59136, 4635, 12813, 9743, 64776, 8507, 
3845, 17155, 60930, 23296, 5121, 7425, 7425, 5633, 5645, 8969, 1291, 58374, 15123, 
63748, 30213, 43524, 24578, 26627, 49410, 20995, 8451, 9001, 11023, 8977, 9743, 6215, 
773, 19973, 65028, 16898, 9473, 15619, 2307, 17665, 7731, 11023, 8727, 7441, 6747, 
11529, 20997, 12293, 54528, 6657, 60928, 4353, 13313, 8473, 4369, 11535, 21001, 4159, 
5125, 31489, 6401, 26368, 7425, 53760, 61440, 16129, 12301, 3849, 14601, 24069, 271, 
1541, 14085, 2819, 17154, 3841, 19715, 1537, 15617, 4901, 16395, 5389, 1803, 8255, 
1797, 25603, 61442, 33792, 11521, 63488, 7937, 9473, 5643, 11787, 523, 56070, 15635, 
64004, 34565, 43780, 28162, 22019, 45314, 25859, 9475, 8495, 11283, 8467, 8719, 6989, 
64772, 33539, 4357, 10498, 2307, 63488, 56322, 31235, 8489, 12301, 9489, 10253, 5677, 
263, 42757, 52228, 26880, 13059, 29440, 19969, 10753, 12821, 4617, 18701, 18951, 275, 
6919, 30467, 16389, 32768, 1, 54784, 52736, 21249, 11023, 1801, 13323, 28167, 64526, 
9993, 9479, 18439, 18437, 13317, 7427, 6915, 8963, 5397, 4877, 9487, 11015, 8219, 
16901, 22531, 27651, 62720, 64256, 63744, 51456, 13313, 6153, 5381, 11271, 16899, 4359, 
4103, 4101, 22021, 15875, 9731, 14339, 10243, 11011, 9491, 7951, 4877, 63238, 13093, 
1795, 7425, 29699, 3585, 4865, 11265, 1025, 16129, 4621, 3591, 3081, 62212, 18699, 
8453, 51714, 12545, 1281, 50176, 12801, 20737, 12033, 12301, 65288, 58888, 1797, 19213, 
9735, 17925, 13315, 38400, 56576, 1025, 61696, 19457, 10255, 7947, 65290, 60166, 15127, 
17669, 25347, 27139, 64256, 3585, 59904, 50432, 13569, 7689, 3589, 10247, 23045, 1799, 
11273, 10503, 18695, 18949, 13061, 5123, 4611, 7683, 5395, 4365, 7949, 14855, 6685, 
7177, 5895, 16645, 20997, 15365, 9475, 11267, 11011, 7193, 7185, 6673, 6923, 9557, 
5635, 8961, 23043, 18433, 13313, 6913, 8449, 13057, 2313, 4613, 4105, 4357, 15371, 
8709, 62720, 16899, 19457, 3841, 5377, 12033, 15105, 10253, 6409, 5899, 2055, 12821, 
59652, 34307, 3073, 47360, 13057, 51968, 7681, 14849, 7947, 12039, 9, 51464, 18705, 
58882, 11521, 16641, 22273, 28673, 12033, 6145, 2561, 6667, 6153, 8459, 9735, 9751, 
775, 13061, 16901, 19203, 20995, 11011, 7427, 6145, 8221, 7957, 7955, 7437, 9083, 
62722, 11265, 14849, 17409, 24577, 7169, 4865, 65024, 12811, 4103, 4105, 1287, 13077, 
6153, 12549, 17157, 16387, 17155, 7171, 2817, 65280, 11033, 6155, 4367, 2315, 11595, 
8709, 24323, 9475, 257, 11265, 61184, 3073, 1537, 11277, 10249, 4361, 61190, 13075, 
9223, 62466, 12035, 15873, 17921, 5377, 58880, 49408, 12301, 62986, 64778, 2567, 15131, 
1799, 29957, 13827, 9474, 7937, 59392, 46592, 36353, 10287, 61450, 14863, 1805, 9825, 
5893, 27907, 8705, 34048, 61440, 58112, 62976, 11521, 8973, 7689, 7947, 63494, 10771, 
7943, 6659, 26373, 9730, 51712, 33283, 37122, 32001, 11813, 61450, 12051, 13069, 8307, 
8197, 17411, 11523, 36096, 56832, 5377, 769, 12033, 9745, 6409, 10507, 14087, 4879, 
10757, 20995, 17155, 59392, 64768, 1, 257, 13313, 9227, 7689, 11529, 26119, 11, 
17159, 55810, 27909, 36866, 23808, 42241, 64256, 2561, 11297, 1549, 6421, 17931, 7019, 
11269, 7171, 5379, 44800, 49408, 7425, 12289, 1537, 7183, 11785, 10249, 5895, 6675, 
7685, 24069, 5123, 32256, 55552, 62466, 1281, 8451, 9741, 8971, 5643, 58630, 13841, 
10503, 18693, 5381, 37888, 54016, 2563, 7427, 7427, 8483, 7705, 9237, 11021, 6727, 
8197, 18947, 6659, 30464, 51968, 64768, 769, 2561, 8459, 11017, 12553, 19207, 783, 
13577, 17671, 13317, 62210, 58882, 3, 4867, 5379, 5139, 7185, 9997, 22537, 3115, 
10501, 25091, 14595, 47104, 57344, 62464, 63232, 4865, 5641, 9479, 11785, 29703, 62732, 
9223, 17413, 8197, 55040, 1539, 6147, 5123, 7427, 8723, 10769, 5903, 64008, 11305, 
3077, 25601, 64256, 38912, 6913, 65280, 1537, 5377, 7691, 12295, 3847, 61700, 13067, 
8711, 18437, 3845, 46592, 2307, 8193, 3331, 3841, 8999, 8725, 8725, 7949, 7753, 
1541, 29443, 60672, 32512, 13569, 60928, 61440, 5633, 11535, 8457, 9483, 8711, 6417, 
3589, 35333, 61186, 35840, 21505, 48640, 58624, 8705, 16661, 3341, 15627, 18185, 1311, 
13063, 15621, 8453, 51970, 62466, 5889, 64512, 64512, 11287, 8463, 12303, 14601, 4125, 
6151, 33539, 3331, 43520, 2051, 47360, 769, 9217, 6949, 12819, 5903, 4875, 8781, 
1541, 41731, 10497, 22016, 1, 47872, 46848, 14081, 6157, 18185, 4615, 63748, 10511, 
6921, 36611, 3075, 52226, 771, 40448, 2817, 5889, 8261, 7197, 8981, 10509, 7055, 
65028, 52483, 62720, 30208, 10241, 30720, 62208, 9473, 9235, 5897, 9483, 11527, 5651, 
11785, 21253, 16133, 3075, 5635, 56578, 65026, 7427, 7957, 1809, 9487, 18441, 4935, 
7429, 34305, 13057, 40960, 6145, 51712, 57344, 12801, 10763, 62728, 11271, 22533, 2573, 
3333, 43267, 3841, 40704, 3585, 37376, 59648, 4865, 7435, 16137, 3081, 61702, 12313, 
6663, 23045, 22533, 18176, 60672, 7681, 41472, 31745, 4643, 17675, 1805, 6411, 7501, 
4103, 43779, 59906, 48640, 5635, 33024, 9217, 2561, 8259, 7961, 7953, 8205, 7823, 
64004, 48131, 3585, 22528, 9473, 37376, 52992, 16897, 8981, 7177, 6921, 11015, 6683, 
9737, 26117, 10501, 46848, 2563, 54784, 64256, 14337, 9255, 3605, 8975, 14091, 6231, 
5893, 36609, 9473, 38912, 3073, 45056, 56576, 7169, 11531, 63496, 11783, 23559, 1809, 
61956, 21763, 7427, 27139, 15363, 10755, 13827, 9985, 60426, 17165, 65036, 12553, 11553, 
11783, 20485, 21765, 18691, 9987, 3, 64002, 64770, 64778, 10249, 5641, 25095, 4369, 
30980, 45825, 62208, 29441, 27649, 8193, 24579, 13057, 60422, 17675, 2825, 1287, 15635, 
48132, 35845, 60676, 28419, 13827, 8963, 13571, 9219, 7697, 11539, 7951, 64520, 10835, 
30466, 50435, 2563, 12545, 28673, 5377, 15617, 10753, 17929, 3593, 12809, 53510, 13333, 
65286, 31747, 7171, 39936, 57346, 61954, 64514, 4867, 19465, 61190, 9993, 56068, 13591, 
9483, 9479, 17671, 16645, 14341, 8963, 8707, 12035, 5905, 6153, 9739, 19975, 2593, 
9477, 9731, 25347, 18945, 12801, 14593, 8705, 15105, 4105, 9477, 11271, 20741, 63496, 
7179, 7175, 16391, 20741, 16901, 12293, 11779, 12547, 5931, 6677, 7955, 12301, 6743, 
6149, 4867, 20739, 24835, 18435, 16899, 16643, 19459, 1291, 4615, 8457, 9735, 10507, 
2567, 5637, 17413, 17155, 17923, 15363, 13827, 15363, 7459, 8731, 7701, 7183, 8557, 
55554, 4609, 24067, 11265, 22529, 20225, 16897, 22017, 6921, 10505, 5129, 2309, 12297, 
8457, 8199, 18437, 17413, 15877, 13059, 9475, 14083, 5647, 5129, 8971, 20487, 3345, 
7173, 7425, 29443, 53760, 7937, 24833, 53248, 15617, 7177, 12805, 12551, 25861, 59394, 
4101, 1027, 20227, 24833, 17923, 19457, 16385, 19203, 2569, 3847, 5385, 16391, 9481, 
5643, 6153, 16135, 20229, 17157, 13317, 11523, 12291, 6187, 6425, 7187, 12557, 7513, 
60162, 61696, 13313, 28673, 19201, 18177, 21761, 20737, 4615, 11783, 5383, 6919, 12047, 
3849, 1797, 13829, 22789, 17411, 13571, 14083, 14595, 7709, 9239, 7441, 7439, 8837, 
1797, 7937, 26625, 25089, 17153, 18945, 13313, 21249, 2055, 5, 8711, 14085, 10243, 
7433, 6919, 17415, 20997, 17669, 14339, 13571, 15363, 3343, 4107, 9741, 10759, 9233, 
55556, 58368, 27907, 18945, 12545, 27393, 21505, 16897, 4363, 6921, 7689, 6919, 14605, 
265, 3845, 18693, 18179, 14851, 16899, 14083, 12291, 7965, 8471, 7699, 7693, 9329, 
52740, 17921, 10243, 9729, 30721, 7169, 18177, 19201, 12041, 11015, 4617, 63236, 13837, 
2055, 1541, 22789, 22785, 10243, 16385, 10241, 3073, 15123, 3851, 65034, 7175, 13085, 
22021, 13061, 64002, 11011, 64770, 56064, 63744, 9475, 13325, 5901, 61958, 5641, 12311, 
25605, 44546, 18176, 32257, 17409, 54528, 7169, 6145, 13339, 13329, 2057, 6409, 4155, 
29191, 59650, 25856, 14337, 15873, 257, 64770, 9731, 8531, 10009, 9233, 6159, 7291, 
33029, 5379, 26112, 12803, 3585, 49152, 64000, 9985, 8205, 1547, 62978, 9991, 14353, 
23303, 59140, 35584, 18433, 2305, 60416, 14593, 14081, 5955, 8473, 12557, 6925, 8813, 
24325, 51714, 20736, 27649, 61440, 50688, 23041, 8705, 3345, 4361, 10245, 6663, 12049, 
22793, 9735, 61186, 7685, 63490, 56322, 64770, 12291, 8989, 7443, 5899, 7179, 9767, 
31493, 1795, 33536, 17921, 3073, 47872, 64000, 12545, 9993, 4615, 2053, 8199, 12043, 
21257, 6405, 59650, 6915, 49152, 55040, 16129, 12033, 5399, 9999, 9481, 64264, 11557, 
24325, 49922, 30976, 28417, 54784, 48640, 24577, 9217, 65294, 2313, 13063, 3077, 15637, 
14085, 50690, 45570, 18177, 57600, 2817, 29953, 55552, 2579, 7439, 15113, 1545, 10781, 
10503, 7171, 517, 51200, 37888, 12545, 15361, 53504, 1301, 18189, 14089, 54280, 10017, 
27655, 55810, 17664, 18433, 23809, 1, 769, 7169, 9009, 10011, 8717, 6927, 6509, 
32517, 58624, 8448, 18433, 16129, 55296, 6145, 3329, 9741, 11787, 10497, 9479, 3343, 
24841, 2567, 44290, 1027, 10499, 9731, 5379, 8707, 5947, 9751, 15373, 9741, 6255, 
32261, 771, 32768, 17665, 10241, 57600, 61696, 9729, 2573, 13321, 27911, 9735, 783, 
15623, 10247, 8709, 15875, 10243, 4355, 3587, 7683, 1813, 10515, 20491, 12299, 4405, 
21251, 1281, 52224, 22529, 1793, 63232, 12033, 8961, 9, 11783, 23301, 6661, 4875, 
24069, 48898, 14592, 27393, 22017, 58370, 6401, 8449, 10787, 11545, 5641, 6667, 5717, 
35333, 3073, 0, 6145, 22529, 60416, 3841, 59136, 8463, 11789, 11521, 9993, 4371, 
26377, 2823, 36354, 65026, 11779, 10755, 5379, 8963, 6719, 11037, 14861, 7949, 6287, 
31493, 61442, 18688, 19969, 8449, 54016, 61952, 8705, 4875, 16651, 26885, 6663, 65046, 
18951, 10247, 65026, 10755, 4611, 65282, 1283, 10755, 1045, 12047, 24075, 12297, 3129, 
27397, 10755, 45824, 21505, 6145, 52480, 59136, 9217, 62470, 15879, 32773, 11783, 63500, 
23813, 15109, 25091, 9473, 61952, 49152, 52224, 8705, 10765, 10505, 12041, 4359, 8461, 
17161, 15367, 20229, 12037, 3075, 56322, 58114, 1795, 8759, 8991, 8725, 7183, 8549, 
17929, 14599, 18695, 10245, 1029, 57090, 59906, 2563, 8217, 5391, 2829, 2569, 11843, 
26885, 14597, 25347, 4353, 57856, 42496, 47104, 9217, 6413, 1545, 63750, 3079, 16655, 
26119, 58626, 54784, 17667, 6913, 54274, 64512, 6913, 7443, 61196, 59142, 13577, 15385, 
16135, 9477, 13829, 56834, 56578, 2561, 2049, 61440, 3085, 6923, 523, 63240, 15379, 
20229, 24069, 9731, 51456, 18945, 39680, 56832, 11009, 16919, 267, 16395, 18183, 1319, 
15881, 17927, 12549, 64004, 8707, 54786, 64000, 6659, 10271, 6159, 12047, 14345, 4967, 
18441, 15879, 16135, 5893, 6405, 55810, 63490, 4099, 9253, 5655, 10515, 13837, 6031, 
29445, 17925, 15619, 54784, 12289, 43520, 47872, 11009, 8719, 5899, 10763, 15367, 4373, 
16393, 14855, 16647, 9989, 6405, 59906, 62722, 3075, 6703, 6947, 7959, 9999, 7567, 
21253, 20227, 15363, 513, 11777, 52736, 56064, 6401, 1291, 6921, 6665, 12551, 8463, 
15109, 26373, 6659, 50688, 6915, 50688, 51456, 64768, 16657, 7177, 14091, 17929, 287, 
19207, 17415, 18437, 1283, 2819, 56320, 59906, 64002, 7699, 10765, 7181, 5127, 8981, 
20487, 18951, 15365, 2563, 2051, 51200, 54530, 64770, 10523, 8207, 9999, 14347, 4905, 
22277, 20485, 15621, 57856, 2051, 53248, 56320, 64512, 2067, 12299, 65292, 7, 13845, 
17417, 18439, 14085, 4869, 1797, 56834, 58882, 3, 5931, 11285, 5137, 6157, 9291, 
9733, 28675, 65026, 47360, 6145, 59648, 57344, 257, 63760, 14089, 62474, 64520, 15639, 
17673, 16903, 18183, 5893, 2821, 56834, 60674, 64002, 8743, 9493, 8979, 7947, 7729, 
20997, 16643, 17411, 59136, 2817, 52480, 59904, 59392, 10507, 9991, 9225, 4615, 8203, 
16137, 16647, 16133, 3333, 1541, 59906, 63234, 64770, 6171, 8207, 4111, 2827, 11311, 
19205, 18435, 16131, 54016, 2561, 51200, 59904, 58368, 2827, 5895, 1545, 3847, 15373, 
9733, 2309, 4355, 59648, 60418, 11777, 7937, 49152, 5389, 65288, 1545, 10247, 14095, 
2823, 31749, 3, 40192, 10755, 58880, 58368, 4097, 1553, 12043, 1035, 64776, 13595, 
14343, 12807, 9989, 61954, 771, 7169, 1027, 63234, 10009, 9999, 12047, 12809, 4131, 
11525, 8193, 2819, 53760, 64768, 4609, 63232, 54016, 14605, 14855, 15881, 9733, 64270, 
16393, 14855, 15109, 4357, 2565, 62976, 64770, 3, 8729, 9233, 11791, 14347, 4145, 
19205, 14595, 11779, 54528, 513, 59648, 60160, 57856, 13323, 13575, 15369, 13317, 64014, 
16393, 15367, 17671, 9733, 4357, 59906, 62466, 65282, 6431, 7705, 9235, 12301, 6237, 
24325, 19715, 17923, 62720, 2307, 51712, 56832, 62208, 6921, 10249, 11273, 15623, 2319, 
19465, 15623, 14853, 261, 64770, 60160, 63746, 63746, 9503, 8977, 11537, 13579, 4671, 
23813, 13571, 13827, 55808, 60160, 59392, 58624, 55040, 13581, 14599, 15115, 14343, 63766, 
18185, 15623, 17927, 9733, 3333, 59650, 63490, 65282, 6437, 8217, 9747, 14093, 5739, 
28933, 22277, 18949, 63746, 65024, 47872, 54528, 58880, 3853, 12809, 10251, 20487, 1555, 
20485, 23557, 19205, 14595, 3075, 57600, 57858, 63234, 60682, 10505, 4361, 21001, 6169, 
15113, 14087, 18183, 14085, 6917, 63234, 64770, 1027, 4897, 7201, 6933, 11535, 7311, 
10757, 48642, 57604, 62720, 59650, 15363, 27393, 54016, 10781, 4623, 3599, 15369, 7487, 
18181, 60930, 48128, 61696, 51456, 57856, 24577, 4097, 13579, 267, 62982, 2823, 14609, 
24583, 60164, 42242, 1283, 6147, 58882, 16129, 22529, 8775, 9501, 8977, 7697, 6799, 
