52480, 
13573, 17923, 771, 38144, 14593, 30979, 17921, 11521, 16137, 61704, 14347, 9989, 25617, 
11269, 37890, 25857, 34817, 4865, 19713, 11777, 58112, 23569, 21261, 13579, 19975, 10263, 
5125, 41730, 24835, 18949, 22019, 26625, 1, 55808, 18453, 10253, 22537, 30215, 14117, 
27655, 21509, 26885, 16643, 13827, 2561, 5635, 5123, 13841, 20491, 19725, 19465, 12315, 
26887, 62210, 16899, 22529, 17153, 6401, 12545, 7169, 19217, 28171, 17673, 11529, 10003, 
14597, 49155, 45826, 6145, 1537, 52480, 31745, 61952, 18963, 12301, 18183, 18185, 14619, 
10757, 49155, 7685, 55040, 6659, 53762, 1537, 18177, 17941, 14609, 15119, 16393, 15651, 
18693, 40451, 11265, 56320, 17665, 53760, 8449, 15361, 24595, 5131, 26377, 21767, 10263, 
25351, 30725, 13315, 7427, 6403, 60672, 14593, 7169, 19227, 11025, 22797, 17163, 14147, 
26121, 25607, 24069, 13317, 7941, 515, 7427, 9987, 15645, 15127, 17937, 18703, 15219, 
32773, 27909, 28419, 9729, 8451, 60672, 1025, 7681, 13067, 14603, 19721, 25865, 12309, 
43013, 57858, 6400, 19969, 26369, 1537, 9473, 21505, 11793, 10511, 17665, 23561, 19223, 
37383, 771, 32512, 5889, 23043, 9729, 10243, 17409, 15393, 14103, 14861, 19469, 16703, 
37637, 61442, 35840, 23809, 31745, 7169, 5377, 20225, 13325, 21003, 32005, 19721, 10001, 
29959, 51968, 44290, 27649, 9219, 63232, 32001, 27393, 12821, 17681, 27145, 13577, 15645, 
23815, 18181, 22275, 18433, 11521, 14081, 15363, 18435, 9741, 21003, 28937, 21767, 9745, 
25861, 59650, 771, 6657, 51712, 15105, 39169, 3841, 13069, 29193, 32007, 6661, 9739, 
27909, 51202, 60162, 13059, 52994, 257, 48641, 26881, 6159, 17675, 25865, 2311, 21015, 
13061, 4355, 6917, 40960, 257, 33281, 25345, 6913, 10257, 23817, 17675, 3335, 17437, 
5893, 23555, 56836, 35330, 32771, 8961, 25857, 15105, 17173, 23563, 14861, 18187, 13601, 
12549, 27397, 13829, 29442, 65026, 20993, 12547, 32003, 15387, 22541, 18193, 16137, 14127, 
20487, 25861, 29189, 17155, 13059, 9731, 10755, 16387, 14605, 9483, 20745, 32263, 10003, 
14085, 39171, 9729, 42240, 5377, 61952, 13825, 21761, 19983, 16137, 24073, 30727, 8463, 
18949, 35074, 52992, 51201, 32257, 60674, 8195, 8705, 13587, 15123, 23561, 23049, 15393, 
29445, 41218, 33024, 32513, 40449, 7937, 8193, 13057, 10767, 6671, 17415, 30985, 19477, 
29959, 47618, 53248, 44289, 38145, 1793, 61184, 22273, 17167, 25355, 27401, 9223, 10003, 
16133, 35074, 14083, 54017, 3331, 64768, 14849, 8193, 18707, 22799, 19211, 9737, 12317, 
28679, 25093, 27397, 14851, 13315, 513, 5891, 6401, 12303, 21513, 22539, 19977, 11539, 
26119, 4101, 14853, 21507, 18945, 6657, 10241, 6145, 16405, 26637, 21515, 8201, 12317, 
23815, 57090, 61698, 61952, 55810, 12033, 51713, 12801, 16663, 21521, 22031, 12809, 13603, 
16647, 50434, 13827, 49920, 11521, 45571, 12289, 62976, 16927, 21265, 16915, 11789, 14931, 
27399, 3587, 1795, 64256, 50432, 4097, 40961, 13057, 15117, 25611, 27915, 21513, 7695, 
18183, 64258, 12803, 44800, 1537, 33793, 18945, 9217, 17171, 27147, 18955, 17415, 11291, 
18439, 21767, 26117, 18691, 12291, 15875, 14083, 17667, 11535, 18189, 21261, 27401, 11289, 
23045, 19715, 19971, 55808, 61440, 12033, 11777, 15105, 14347, 26119, 22535, 29701, 6925, 
14597, 19717, 34821, 35333, 25349, 23555, 16899, 19459, 5387, 14089, 12553, 24329, 15373, 
9735, 12549, 23301, 30213, 24581, 29187, 23811, 27651, 12565, 17423, 12815, 18957, 16957, 
57348, 33027, 12803, 46851, 19459, 39683, 25347, 35843, 7947, 24331, 9483, 20747, 20501, 
2055, 20229, 17411, 36099, 21507, 33795, 20739, 29955, 18195, 19731, 17167, 13325, 18231, 
54276, 41217, 14083, 46339, 20483, 37377, 21507, 31745, 24077, 18955, 17417, 1799, 21267, 
13575, 31749, 22789, 23813, 3587, 13059, 3331, 14595, 22031, 19727, 18955, 3849, 20251, 
65028, 30211, 19971, 35587, 26115, 38915, 24579, 35329, 15881, 15369, 17417, 15369, 22031, 
12805, 24069, 26373, 29955, 19973, 23811, 15107, 22531, 9737, 16649, 14603, 22537, 17427, 
16645, 15109, 24325, 20739, 22531, 23041, 5377, 1281, 20749, 3081, 13577, 14601, 22289, 
3, 15105, 39939, 35329, 41473, 30465, 3585, 16641, 18953, 777, 19977, 16135, 19219, 
11783, 39936, 31235, 29955, 18435, 5891, 64256, 58370, 15629, 5385, 16907, 19209, 19225, 
21767, 45058, 9989, 35843, 28677, 23041, 20227, 52736, 16907, 2057, 8459, 20489, 22289, 
17669, 14853, 29701, 25605, 23045, 22787, 22019, 22787, 23827, 17935, 7433, 8713, 20765, 
10757, 19205, 40965, 34053, 27653, 28675, 22275, 25347, 13325, 12813, 15885, 16909, 17421, 
21761, 17667, 38915, 30979, 27397, 27651, 24323, 26883, 32013, 14857, 59652, 3593, 28431, 
45317, 17413, 51968, 61186, 15619, 18179, 9731, 8451, 23821, 14861, 60166, 5385, 21267, 
55045, 3843, 6144, 8195, 25859, 17921, 1795, 12291, 14605, 8459, 10753, 22535, 20753, 
41479, 13063, 36608, 57348, 19971, 23299, 13827, 6915, 15659, 13847, 12559, 18701, 17245, 
9223, 16901, 26117, 28165, 23557, 26883, 24067, 27651, 18701, 15373, 10763, 5897, 23571, 
12549, 16901, 32517, 32517, 25093, 25347, 20995, 25603, 10253, 14347, 14349, 19211, 17169, 
10499, 25093, 30981, 26881, 23555, 30723, 23555, 29187, 19977, 6153, 4107, 63494, 31759, 
23559, 3331, 3077, 49664, 65024, 28161, 32001, 2305, 15369, 2825, 5643, 6151, 28687, 
65028, 46850, 6917, 64258, 47107, 24577, 42754, 58626, 9487, 10765, 20747, 24843, 18713, 
11525, 44802, 61956, 1537, 16899, 38401, 29953, 40960, 11281, 6153, 14603, 21255, 21009, 
24581, 14083, 19969, 58880, 59904, 11009, 28673, 8961, 14091, 3335, 7945, 16133, 24847, 
23815, 14339, 19715, 65026, 3329, 14593, 20993, 7425, 15899, 11021, 13839, 16651, 18209, 
19975, 52226, 64516, 15619, 22019, 25601, 35329, 54528, 13849, 5903, 12809, 27657, 19233, 
15365, 51714, 8453, 64000, 18177, 40195, 18177, 45824, 9745, 1547, 15369, 26887, 23059, 
6661, 36354, 16131, 25345, 33539, 16897, 2049, 51200, 11537, 9231, 21513, 26121, 18715, 
9477, 39426, 18945, 29955, 29187, 13057, 9473, 58368, 15145, 15639, 18961, 17163, 16247, 
15111, 16901, 25861, 29443, 22789, 25859, 20483, 20227, 18189, 6663, 7945, 9479, 24845, 
17159, 3331, 11011, 3585, 12801, 30977, 27649, 12289, 16661, 10251, 14603, 19463, 17685, 
18181, 45056, 3585, 10753, 14849, 30977, 35329, 65024, 16139, 3079, 6663, 6407, 30221, 
21255, 54018, 61442, 7425, 5891, 23553, 43009, 6401, 16403, 12559, 12557, 14345, 21013, 
23559, 55298, 54530, 2819, 65282, 7937, 52225, 18945, 16421, 16921, 16915, 15121, 16443, 
13573, 40194, 4099, 8961, 13313, 34817, 20737, 42240, 16409, 16915, 16403, 13579, 16675, 
58884, 34051, 13315, 43011, 18947, 37379, 20483, 34049, 15631, 15633, 15375, 15371, 16681, 
64770, 43011, 21507, 39169, 17409, 29697, 12545, 24577, 4107, 20231, 13577, 29191, 14609, 
60164, 33281, 18947, 39427, 21251, 37121, 19203, 32257, 26381, 10505, 13065, 62470, 23057, 
20743, 23557, 7427, 53760, 59650, 23555, 7427, 21761, 22027, 6919, 9737, 61446, 24595, 
22791, 9733, 5637, 57346, 43522, 15105, 46337, 64768, 19723, 9481, 8971, 5383, 24591, 
10757, 4357, 62980, 47874, 6659, 45315, 10497, 4353, 14353, 8971, 14351, 17671, 18969, 
2309, 51712, 40705, 24321, 12801, 39937, 34049, 24833, 14605, 12295, 19977, 13319, 23051, 
13831, 14341, 31749, 28933, 24325, 23555, 20227, 24579, 11019, 7943, 20745, 17159, 19469, 
9733, 5891, 44803, 22273, 17665, 45057, 29185, 19457, 22543, 21771, 13065, 15111, 18707, 
22789, 17157, 36355, 22275, 11011, 24835, 15105, 3329, 22287, 13321, 3337, 8713, 21525, 
29703, 64770, 6661, 3843, 61698, 17153, 22785, 63488, 17675, 9995, 2313, 7433, 22805, 
19463, 53506, 65284, 1795, 1283, 28417, 26881, 52480, 12819, 13583, 12561, 13835, 18987, 
25607, 26117, 28677, 10755, 10755, 62720, 9219, 6401, 16157, 15379, 15377, 13069, 17439, 
28167, 26117, 30981, 64258, 4865, 57600, 15105, 60416, 17171, 23819, 22029, 14089, 12311, 
26375, 23813, 26629, 65026, 6915, 4097, 12289, 5121, 13327, 10763, 9741, 8969, 23059, 
19717, 5, 14085, 60928, 61186, 38145, 17921, 56064, 12049, 6411, 9229, 17161, 24081, 
17671, 2821, 11525, 4355, 10243, 37635, 10753, 60930, 16161, 15123, 14867, 17933, 16691, 
10501, 14341, 8197, 44546, 18435, 32769, 59904, 9473, 7953, 15371, 7179, 11015, 23827, 
12039, 12805, 29701, 31237, 26885, 26883, 24323, 25347, 20237, 16649, 12041, 3847, 25103, 
21253, 16901, 32517, 28163, 17923, 17667, 14851, 18177, 13839, 13579, 15117, 15625, 17421, 
24581, 20485, 33285, 12033, 16129, 27651, 22019, 23043, 15113, 15367, 6919, 58118, 31497, 
27141, 771, 7683, 60160, 1281, 25857, 37377, 16129, 14345, 8201, 4105, 5, 29961, 
15877, 60674, 64770, 43520, 10241, 28929, 29441, 4865, 12813, 14089, 11531, 9473, 19725, 
14085, 16899, 8963, 22274, 10497, 29441, 18179, 25857, 10763, 19213, 4617, 61960, 25101, 
15621, 16131, 35843, 33795, 33027, 36355, 32515, 32771, 18953, 18695, 17417, 16135, 23305, 
20741, 19461, 33029, 28931, 22277, 17667, 12803, 15873, 16907, 16651, 16139, 17161, 18961, 
23299, 26371, 35587, 23043, 35585, 22785, 10497, 10497, 15113, 14857, 7689, 4871, 22795, 
33797, 64002, 769, 40705, 25089, 6401, 7425, 8705, 19211, 6667, 263, 14087, 21773, 
36615, 57090, 44288, 29185, 33025, 8705, 769, 9985, 14867, 20745, 20487, 9993, 14357, 
17415, 16643, 10499, 55552, 28417, 17921, 4609, 1025, 13067, 14605, 6153, 1033, 20501, 
24071, 24583, 26629, 19203, 15363, 60928, 513, 64768, 20247, 13329, 5131, 9227, 19491, 
28167, 24581, 30469, 19715, 13825, 51456, 64768, 2305, 16161, 16661, 15119, 17933, 16187, 
38407, 10757, 50176, 62976, 18945, 17409, 11777, 3585, 20247, 10511, 64776, 12551, 19749, 
29701, 14337, 9729, 10241, 15361, 53504, 64000, 64512, 19211, 6921, 62212, 13061, 24593, 
37127, 7685, 38912, 61698, 26883, 32771, 12545, 61954, 16177, 13335, 12815, 20237, 16983, 
31749, 52484, 32000, 24577, 39681, 21761, 57600, 1793, 15897, 14353, 15631, 21257, 16157, 
18183, 24325, 24581, 23043, 11779, 11777, 9473, 14337, 15887, 24075, 12043, 12041, 19225, 
12805, 46083, 5121, 51456, 5889, 56320, 11265, 17153, 15375, 27143, 16137, 21511, 12565, 
18183, 46595, 13059, 13571, 62978, 61440, 4097, 11521, 13835, 25863, 6921, 4615, 23569, 
15111, 45571, 9475, 5633, 1795, 58112, 6657, 11265, 16151, 19981, 15629, 20233, 15389, 
16135, 48643, 7427, 12291, 60930, 58626, 3841, 8705, 15387, 18449, 14095, 14857, 17445, 
10245, 55043, 513, 47360, 3585, 50688, 10753, 17153, 13839, 10247, 12553, 3591, 23311, 
9991, 13573, 24837, 31237, 24581, 29955, 25347, 28419, 11535, 18957, 11535, 18955, 17697, 
18437, 25349, 39173, 35333, 20739, 18179, 9219, 13827, 6155, 12553, 14345, 27911, 12811, 
56068, 40195, 15619, 43779, 28931, 27651, 28675, 27393, 18953, 23305, 11783, 63494, 25359, 
517, 27397, 15363, 39427, 20485, 30723, 24323, 27907, 13833, 25357, 12043, 13319, 20763, 
9989, 47619, 9987, 48128, 4097, 63232, 9473, 23041, 20489, 9735, 11015, 56070, 26897, 
12551, 48387, 12805, 9731, 65282, 57858, 2561, 11267, 19213, 22541, 12041, 2311, 21019, 
65028, 33027, 17923, 39939, 23555, 29443, 22531, 26881, 8205, 16395, 11787, 23049, 16151, 
16389, 47109, 23813, 18689, 6659, 5377, 1795, 15107, 3851, 20743, 17417, 35591, 11537, 
59140, 33029, 10757, 41475, 21763, 30979, 26627, 29953, 15127, 16661, 15377, 16143, 16731, 
60420, 32771, 12805, 38659, 23043, 27651, 25859, 26113, 21519, 19213, 16395, 6411, 18719, 
58114, 40963, 16389, 38915, 27651, 26883, 26627, 28417, 25867, 13063, 13063, 58120, 23825, 
14599, 44035, 9987, 63744, 64514, 58626, 5121, 13827, 20747, 18185, 11527, 64262, 21781, 
12295, 9477, 26629, 28675, 26885, 28675, 26371, 27139, 14607, 19977, 13839, 13323, 19221, 
19973, 23301, 38405, 32515, 19203, 15875, 7683, 13059, 9231, 12041, 16395, 22791, 13579, 
8197, 17411, 27651, 27393, 34307, 21761, 28417, 30465, 15113, 28679, 6663, 65286, 29453, 
15623, 24325, 25093, 20485, 18949, 10499, 16387, 18947, 15629, 28425, 9993, 6407, 22297, 
13061, 50947, 12547, 49664, 6403, 47872, 4865, 19203, 14605, 27143, 7175, 1287, 24079, 
9735, 54277, 54274, 63232, 62210, 46850, 27137, 5891, 13585, 21257, 5899, 12553, 18969, 
7685, 16899, 25347, 31235, 34563, 31235, 34819, 33793, 14089, 21767, 13067, 18185, 21515, 
17157, 19461, 30981, 28933, 21509, 17411, 13571, 16387, 11787, 17417, 14605, 20233, 17171, 
11011, 35587, 21251, 34051, 27907, 20483, 26625, 20481, 18445, 22793, 13579, 11015, 18451, 
20481, 16897, 10753, 8705, 13569, 1793, 16897, 9985, 15881, 20485, 11015, 11523, 19463, 
14085, 48387, 3585, 55552, 16385, 58880, 17409, 9985, 12553, 14343, 8969, 65286, 22803, 
20743, 47363, 11779, 11523, 64002, 57346, 7171, 5891, 16397, 21771, 9737, 7177, 18971, 
22023, 25349, 28933, 15363, 9475, 7427, 5891, 11779, 14351, 21515, 11787, 6151, 20247, 
22535, 21251, 31745, 56832, 59136, 8449, 12033, 1793, 14355, 24841, 16651, 12551, 15127, 
16901, 27395, 18691, 44288, 5377, 3329, 6913, 18689, 12555, 16905, 8457, 513, 25355, 
12039, 43781, 11267, 43264, 8195, 52992, 9729, 20225, 11023, 25097, 5129, 8455, 21781, 
9735, 51203, 64258, 51200, 4099, 46082, 17665, 12801, 15129, 21519, 11277, 20745, 16155, 
10501, 24067, 2563, 28928, 17921, 5889, 21761, 22273, 15637, 9483, 14349, 15623, 18969, 
27397, 11267, 11523, 12801, 3585, 4865, 20225, 21249, 23565, 13835, 5897, 16133, 16655, 
42245, 65282, 40704, 12289, 26627, 7169, 3841, 14849, 20753, 25101, 14855, 6409, 11803, 
36103, 16391, 63746, 64002, 7939, 12291, 14083, 14849, 17695, 16659, 14349, 14093, 16439, 
46853, 13315, 45312, 61184, 12545, 12033, 8193, 13569, 21515, 9479, 1797, 14341, 22539, 
41733, 11013, 50690, 64514, 14083, 11267, 6401, 14849, 16153, 11533, 12299, 20491, 18719, 
43781, 53762, 28418, 18945, 26113, 61696, 6401, 30721, 8719, 3595, 18439, 25351, 24083, 
57604, 29185, 17665, 34305, 26369, 30721, 31745, 27905, 10759, 21515, 12553, 14599, 22033, 
11527, 18949, 27141, 30469, 22021, 24835, 19203, 23043, 9481, 17931, 11531, 18951, 18195, 
60418, 34819, 20483, 29441, 19969, 29697, 24577, 22017, 25353, 10505, 10759, 4103, 24845, 
22023, 17155, 9731, 58880, 48898, 12545, 29441, 8195, 26889, 2055, 5897, 8455, 24335, 
29703, 7683, 59136, 9987, 59648, 51712, 33281, 29697, 24075, 8971, 3079, 15367, 19471, 
17925, 50178, 56324, 9985, 62978, 24065, 39681, 56320, 18447, 3593, 8457, 30471, 18193, 
59396, 35075, 9475, 44547, 14851, 37121, 20737, 26369, 12301, 16911, 13581, 17929, 16427, 
515, 47363, 22787, 32001, 15617, 22017, 14849, 14337, 1291, 23303, 15111, 28679, 14607, 
46340, 45059, 19201, 27649, 37121, 19969, 38145, 16641, 17165, 13841, 18701, 12555, 16695, 
57090, 36099, 22273, 31233, 23297, 28673, 28161, 17153, 29707, 8711, 15111, 2567, 20755, 
23815, 19459, 13827, 60416, 52226, 3329, 23041, 8705, 27145, 6663, 8455, 6149, 22033, 
33031, 6915, 57600, 11779, 59904, 43776, 25601, 27137, 23307, 10509, 2057, 17927, 18195, 
17927, 10501, 27141, 32259, 27907, 25347, 22531, 25091, 18703, 11273, 10507, 19463, 18711, 
32517, 5379, 14081, 37633, 32513, 16385, 9729, 18433, 17933, 18187, 19465, 20231, 15121, 
29187, 58624, 14849, 55297, 39681, 27137, 20737, 33537, 21515, 13575, 9989, 15621, 23053, 
34821, 12549, 14851, 25091, 19715, 8451, 4099, 14851, 20239, 11019, 5129, 10761, 21273, 
45317, 58626, 46848, 26369, 24835, 63744, 65282, 20481, 14857, 6921, 5383, 10503, 24079, 
30981, 49666, 58882, 19715, 61186, 64256, 35073, 19201, 6411, 13323, 18695, 1031, 22547, 
23045, 12805, 23299, 34051, 31747, 26369, 16897, 19201, 17169, 15375, 13579, 16137, 16925, 
37381, 1283, 9217, 40449, 26625, 11521, 9729, 16129, 18953, 18695, 17671, 25349, 11021, 
32773, 9477, 10497, 37633, 34305, 20737, 5889, 15105, 19213, 4619, 3847, 17671, 23057, 
26117, 14597, 18691, 25603, 25859, 23299, 14595, 15363, 23825, 13837, 2313, 6665, 20765, 
44805, 8197, 44800, 2563, 22529, 17411, 3075, 6659, 19981, 11787, 773, 10247, 22035, 
38661, 45314, 43008, 37121, 33025, 62720, 63744, 14337, 11531, 1545, 10759, 18951, 25617, 
11783, 12549, 27397, 27909, 25349, 26883, 24835, 25859, 16395, 18187, 12045, 11785, 21523, 
17925, 25093, 41221, 34821, 20997, 16131, 8707, 13059, 8207, 10509, 15883, 22025, 14603, 
6149, 20995, 27907, 27395, 22019, 29187, 24067, 27137, 20745, 12295, 3593, 5383, 31243, 
26887, 23045, 14853, 259, 52994, 9729, 23811, 22019, 22795, 13323, 4873, 5639, 24591, 
35591, 5637, 52480, 13827, 59136, 50432, 28161, 36609, 23307, 10251, 263, 15113, 19725, 
20999, 64000, 63234, 59648, 53248, 25857, 36609, 2561, 16653, 6153, 5383, 14085, 23307, 
60676, 29443, 12035, 44547, 20227, 33793, 29955, 28417, 4107, 26891, 7181, 19209, 21013, 
12549, 16901, 26629, 32005, 22789, 23299, 19715, 19971, 7435, 18443, 10763, 20745, 16917, 
49412, 43523, 4357, 39939, 31489, 19457, 40451, 19969, 13577, 24077, 16139, 5897, 20503, 
50946, 42499, 17411, 20225, 44801, 6915, 34049, 18945, 23561, 18699, 24073, 63494, 20243, 
