    U16 Ptr;
    U16 Time;
    U16 WarningMsg[MAX_WARNING_MSG_BUF_SIZE];
    NO_ERROR                                        = 0,
    MONO_FAIL_RX_OUTPUT_CTRL                        = 113,
    MONO_VALID_BIT_VERIFY_FAIL                      = 114,
    MONO_PACKET_INTR_FAIL                           = 115,
    MONO_INTR_abnormal_large                        = 116,
	MONO_SELF_DEINIT								= 117,

    KERNEL_INVALID_OGF_COMMAND                      = 120,
    KERNEL_NO_FREE_Q_FOR_SHUTDOWN_REPLY             = 121,
    KERNEL_INVALID_APP_MODE_WHEN_SHUTDOWN           = 122,
    KERNEL_INVALID_APP_MODE_WHEN_APP_STOP           = 123,
    KERNEL_INVALID_APP_STOP_REQUEST                 = 124,
    KERNEL_INVALID_VP_COMMAND                       = 125,
    KERNEL_INVALID_RT_COMMAND                       = 126,
    KERNEL_INVALID_APP_COMMAND                      = 127,
    KERNEL_INVALID_COMMAND_SOURCE                   = 128,
    KERNEL_INVALID_APP_MODE_WHEN_MONO_START         = 129,
    KERNEL_INVALID_APP_MODE_WHEN_STEREO_START       = 130,
    KERNEL_INVALID_APP_MODE_WHEN_LINEIN_START       = 131,
    KERNEL_NO_FREE_Q_WHEN_COMMAND_SUBMIT            = 132,
    KERNEL_INVALID_DSP_HANDLER                      = 133,
    KERNEL_INVALID_VP_HANDLER                       = 134,
    KERNEL_INVALID_RT_HANDLER                       = 135,
    KERNEL_INVALID_APP_HANDLER                      = 136,
    KERNEL_INVALID_VP_STOP_COMMAND                  = 137,
    KERNEL_INVALID_RT_STOP_COMMAND                  = 138,
    KERNEL_NULL_SEMAPHORE_LIST                      = 139,
    KERNEL_INVALID_APP_START_COMMAND                = 140,
    KERNEL_INVALID_VC_STOP_COMMAND                  = 141,
    KERNEL_INVALID_DSP_OGF                          = 142,
    KERNEL_NO_MEMORY_FOR_DSP_EVENT                  = 143,
    KERNEL_NO_FREE_Q_WHEN_STOP_EVENT_SUBMIT         = 144,

    VC_INVALID_START_COMMAND                        = 150,
    VC_INVALID_STOP_COMMAND                         = 151,
    VC_NOT_SUPPORTED                                = 152,

    AUDIO_ENHANCEMENT_NO_SUPPORT_FS                 = 160,

    SOUNDBAR_MSBC_BUF_NOENOUGH                      = 170,
    WOOFER_MSBC_STATUS_INVALID                      = 171,
    WOOFER_PKT_SIZE_MISMATCH                        = 172,
    SOUNDBAR_PKT_SIZE_MISMATCH                      = 173,
    SOUNDBAR_HW_SRC_SURPLUS_TRIGGER                 = 174,
    SOUNDBAR_HW_SRC_TRIGGER_POINT_OVERLAY           = 175,
    SOUNDBAR_HW_SRC_SELFDEINIT                      = 176,
    SOUNDBAR_INVALID_ENTRY                          = 177,
    SOUNDBAR_CHANGE_DELAY_INIT                      = 178,

    I2S_L_CH_DUMP_FULL                              = 180,
    I2S_R_CH_DUMP_FULL                              = 181,

    LV_INVALID_START_CMD						    = 190,
    LV_INVALID_STOP_CMD						        = 191,

    MEMORY_WRITE_SHARE_RAM                          = 200,
    MEMORY_WRITE_OVERFLOW                           = 201,

    AIR_DUMP_SAMPLE_COLLECT_OVERFLOW                = 210,
    AIR_DUMP_LACK_OF_MEMORY                         = 210,
    AIR_DUMP_INVALID_FRAME_SIZE                     = 212,
